trade_idea_id,ticker,first_signal_time,latest_signal_time,signal_count,sweep_low_time,sweep_low_price,first_signal_price,latest_signal_price,latest_signal_high,bull_fvg_lower,bull_fvg_upper,range_50,fvg_50,entry_price,entry_source,entry_model_ready,stop_price,risk,target_1r,target_2r,target_3r,entry_filled,entry_time,entry_delay_candles,stop_hit,stop_time,target_1r_hit,target_1r_time,target_2r_hit,target_2r_time,target_3r_hit,target_3r_time,first_terminal_event,final_status,max_favorable_r,max_adverse_r,best_score,latest_score,best_meter_probability,latest_meter_probability,isl_sweep,protected_lows,bull_fvg_retest,range_quality,range_width_atr,range_age,target_highs,target_distance_atr,deeper_isl_pending,deeper_isl_atr,atr_ratio,fvg_atr,last_updated_at
MPHASIS.NS_1775101500_d7c893a04eca,MPHASIS.NS,1775119500,1775119500,1,1775101500,2088.1001,2217.0,2217.0,2238.8999,2075.0,2131.3999,2163.5,2103.2,2163.5,range_50,True,2088.1001,75.3999,2238.8999,2314.2998,2389.6997,True,1777009500,91,,,True,1777261500,True,1777434300,,,target_1r,target_1r,2.459,-0.41,0.1737,0.1737,0.39475471698113207,0.3948,False,0,True,,,,0,,True,1.755,1.208,0.064,2026-05-10T14:04:12.618672+00:00
OBEROIRLTY.NS_1775101500_0ec3ac608f49,OBEROIRLTY.NS,1775119500,1775119500,1,1775101500,1414.0,1510.2,1510.2,1513.1,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,1.7088,1.7088,0.7729040682414698,0.7729,False,0,False,,,,0,,True,0.288,2.248,0.619,2026-05-10T14:04:12.618672+00:00
TRENT.NS_1775105100_101ae3e1293a,TRENT.NS,1775119500,1775119500,1,1775105100,3401.3999,3558.7,3558.7,3567.3999,3306.6001,3467.8,3484.3999,3387.2001,3484.3999,range_50,True,3401.3999,83.0,3567.3999,3650.3999,3733.3999,False,,,,,,,,,,,,no_entry_yet,,,2.3716,2.3716,0.7926037735849056,0.7926,False,0,True,,,,0,,True,1.03,1.002,1.498,2026-05-10T14:04:12.618672+00:00
DEEPAKNTR.NS_1775105100_82474650df6e,DEEPAKNTR.NS,1775123100,1775123100,1,1775105100,1303.0,1375.0,1375.0,1382.8,1290.7,1326.3,1342.9,1308.5,1342.9,range_50,True,1303.0,39.9,1382.8,1422.7,1462.6,False,,,,,,,,,,,,no_entry_yet,,,10.1089,10.1089,0.92,0.92,True,1,True,,,,0,,True,1.212,1.233,2.177,2026-05-10T14:04:12.618672+00:00
ESCORTS.NS_1775105100_c85d85e70c43,ESCORTS.NS,1775123100,1775123100,1,1775105100,2710.1001,2844.0,2844.0,2852.0,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,37.5321,37.5321,0.92,0.92,True,1,False,,,,0,,False,,1.577,3.419,2026-05-10T14:04:12.618672+00:00
LALPATHLAB.NS_1775101500_2aa37bedf14b,LALPATHLAB.NS,1775123100,1775123100,1,1775101500,1285.1,1322.0,1322.0,1339.0,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,4.5977,4.5977,0.92,0.92,True,1,False,,,,1,1.492,True,0.761,1.608,1.565,2026-05-10T14:04:12.618672+00:00
LUPIN.NS_1775101500_2b2869587c79,LUPIN.NS,1775123100,1775123100,1,1775101500,2170.3999,2274.5,2274.5,2285.3,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,29.9822,29.9822,0.92,0.92,True,2,False,,,,1,3.267,False,,2.403,2.368,2026-05-10T14:04:12.618672+00:00
SIEMENS.NS_1775101500_e04796c3d41b,SIEMENS.NS,1775123100,1775123100,1,1775101500,2906.0,3043.8999,3043.8999,3045.0,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,11.2233,11.2233,0.92,0.92,True,1,False,,,,1,0.622,False,,1.435,2.123,2026-05-10T14:04:12.618672+00:00
COLPAL.NS_1775101500_0319beb959c4,COLPAL.NS,1775447100,1775447100,1,1775101500,1783.1,1825.3,1825.3,1840.6,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,1.7263,1.7263,0.6643089115039865,0.6643,False,0,False,,,,3,4.577,True,0.058,1.347,0.511,2026-05-10T14:04:12.618672+00:00
HDFCBANK.NS_1775101500_0df35663d1b9,HDFCBANK.NS,1775447100,1775447100,1,1775101500,726.85,748.5,748.5,760.0,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,5.3874,5.3874,0.92,0.92,False,0,False,,,,2,4.315,False,,1.323,1.91,2026-05-10T14:04:12.618672+00:00
INDHOTEL.NS_1775533500_c79944208af4,INDHOTEL.NS,1775547900,1775547900,1,1775533500,577.75,598.1,598.1,602.1,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,1.5984,1.5984,0.6856955033922646,0.6857,False,0,False,,,,0,,True,1.269,1.204,0.634,2026-05-10T14:04:12.618672+00:00
APOLLOTYRE.NS_1775533500_a0c30d3aef99,APOLLOTYRE.NS,1775623500,1775623500,1,1775533500,402.55,439.3,439.3,443.35,400.7,404.3,422.95,402.5,422.95,range_50,True,402.55,20.4,443.35,463.75,484.15,True,1777023900,78,True,1777956300,,,,,,,stop,stop,0.779,-1.132,0.7674,0.7674,0.5567194349527066,0.5567,False,0,True,,,,0,,True,0.092,1.447,0.329,2026-05-10T14:04:12.618672+00:00
UBL.NS_1775555100_e39b308359aa,UBL.NS,1775627100,1775627100,1,1775555100,1459.5,1502.6,1502.6,1518.3,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,1.4975,1.4975,0.6653601247957214,0.6654,False,0,False,,,,0,,True,1.229,1.318,0.444,2026-05-10T14:04:12.618672+00:00
ONGC.NS_1775619900_988ddd4a8cb8,ONGC.NS,1775634300,1775634300,1,1775619900,274.75,285.6,285.6,287.75,270.8,275.75,281.25,273.275,281.25,range_50,True,274.75,6.5,287.75,294.25,300.75,True,1776051900,17,,,True,1776051900,True,1777347900,True,1777365900,target_1r,target_1r,4.031,-0.092,21.5376,21.5376,0.92,0.92,True,1,True,,,,0,,True,3.076,1.821,3.803,2026-05-10T14:04:12.618672+00:00
PETRONET.NS_1775706300_a37aea5b16af,PETRONET.NS,1775717100,1775717100,1,1775706300,262.67,271.21,271.21,272.5,256.29,267.16,267.585,261.725,267.585,range_50,True,262.67,4.915,272.5,277.415,282.33,True,1776051900,11,True,1776051900,True,1776311100,True,1776761100,True,1777445100,stop,stop,3.909,-1.747,1.0463,1.0463,0.5803539147229239,0.5804,False,0,True,,,,1,1.214,True,4.28,1.254,0.396,2026-05-10T14:04:12.618672+00:00
PERSISTENT.NS_1775706300_99812ebabe42,PERSISTENT.NS,1775724300,1775724300,1,1775706300,5271.1001,5476.0,5476.0,5489.0,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,0.6292,0.6292,0.34569020947853224,0.3457,False,0,False,,,,0,,True,5.833,1.183,0.29,2026-05-10T14:04:12.618672+00:00
FEDERALBNK.NS_1775720700_a22187845e86,FEDERALBNK.NS,1775792700,1775792700,1,1775720700,281.6,287.6,287.6,288.9,276.35,284.3,285.25,280.325,285.25,range_50,True,281.6,3.65,288.9,292.55,296.2,True,1776051900,7,True,1776325500,True,1776062700,True,1776224700,True,1776656700,target_1r,target_1r,4.452,-1.37,0.1822,0.1822,0.16,0.16,False,0,True,,,,0,,True,8.796,0.736,0.222,2026-05-10T14:04:12.618672+00:00
LTTS.NS_1775724300_6d40a1ebdff9,LTTS.NS,1775792700,1775792700,1,1775724300,3326.8999,3410.8,3410.8,3450.0,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,0.0031,0.0031,0.12,0.12,False,0,False,,,,0,,True,3.153,0.471,0.006,2026-05-10T14:04:12.618672+00:00
SHRIRAMFIN.NS_1775724300_80a69eb9eb57,SHRIRAMFIN.NS,1775792700,1775792700,1,1775724300,990.45,1024.4,1024.4,1031.0,931.75,1005.0,1010.725,968.375,1010.725,range_50,True,990.45,20.275,1031.0,1051.275,1071.55,True,1776051900,7,True,1776051900,True,1776224700,True,1776743100,,,stop,stop,2.531,-4.27,0.535,0.535,0.43333333333333335,0.4333,False,0,True,,,,2,0.24,True,7.321,0.487,0.836,2026-05-10T14:04:12.618672+00:00
BAJAJFINSV.NS_1775724300_e737a371127f,BAJAJFINSV.NS,1775796300,1775796300,1,1775724300,1757.1,1803.7,1803.7,1808.8,1692.0,1776.0,1782.95,1734.0,1782.95,range_50,True,1757.1,25.85,1808.8,1834.65,1860.5,True,1776051900,6,True,1776051900,True,1776224700,True,1776224700,,,stop,stop,2.981,-2.485,0.1611,0.1611,0.16,0.16,False,0,True,,,,0,,True,4.192,0.675,0.169,2026-05-10T14:04:12.618672+00:00
BAJFINANCE.NS_1775724300_687b3816b9db,BAJFINANCE.NS,1775796300,1775796300,1,1775724300,893.2,923.8,923.8,925.3,856.0,906.3,909.25,881.15,909.25,range_50,True,893.2,16.05,925.3,941.35,957.4,True,1776051900,6,True,1776051900,True,1776311100,True,1776753900,True,1777520700,stop,stop,4.595,-1.71,0.0503,0.0503,0.16,0.16,False,0,True,,,,1,0.06,True,8.002,0.805,0.06,2026-05-10T14:04:12.618672+00:00
SBILIFE.NS_1775724300_bdff640d6167,SBILIFE.NS,1775799900,1775799900,1,1775724300,1881.1,1942.9,1942.9,1950.0,1845.4,1889.7,1915.55,1867.55,1915.55,range_50,True,1881.1,34.45,1950.0,1984.45,2018.9,True,1775814300,4,True,1776833100,True,1776224700,True,1776311100,,,target_1r,target_1r,2.181,-4.536,0.712,0.712,0.3428611771405932,0.3429,False,0,True,,,,0,,True,3.917,0.957,0.397,2026-05-10T14:04:12.618672+00:00
HINDCOPPER.NS_1776051900_c5ecacae5db4,HINDCOPPER.NS,1776059100,1776059100,1,1776051900,512.5,531.45,531.45,534.2,505.45,526.6,523.35,516.025,523.35,range_50,True,512.5,10.85,534.2,545.05,555.9,False,,,,,,,,,,,,no_entry_yet,,,17.0016,17.0016,0.92,0.92,True,1,True,,,,1,0.416,True,10.843,2.46,1.371,2026-05-10T14:04:12.618672+00:00
MGL.NS_1776051900_4cf43b616756,MGL.NS,1776059100,1776059100,1,1776051900,1040.0,1081.7,1081.7,1084.85,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,5.0771,5.0771,0.92,0.92,False,0,False,,,,1,0.367,True,6.255,1.617,0.87,2026-05-10T14:04:12.618672+00:00
SAIL.NS_1776051900_68335894b05d,SAIL.NS,1776059100,1776059100,1,1776051900,160.89,169.94,169.94,171.43,160.59,162.41,166.16,161.5,166.16,range_50,True,160.89,5.27,171.43,176.7,181.97,True,1776231900,7,,,True,1776329100,True,1776743100,True,1777261500,target_1r,target_1r,4.6,-0.009,1.0703,1.0703,0.8449080052493438,0.8449,True,1,True,,,,0,,True,6.046,1.614,0.457,2026-05-10T14:04:12.618672+00:00
SRF.NS_1776051900_7dd10b77b2b2,SRF.NS,1776059100,1776059100,1,1776051900,2371.8999,2452.0,2452.0,2479.6001,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,1.9977,1.9977,0.92,0.92,True,1,False,,,,1,0.895,True,0.468,1.506,0.778,2026-05-10T14:04:12.618672+00:00
NAVINFLUOR.NS_1776051900_f3125b23f7fc,NAVINFLUOR.NS,1776062700,1776062700,1,1776051900,6004.0,6242.5,6242.5,6272.0,5840.5,6004.5,6138.0,5922.5,6138.0,range_50,True,6004.0,134.0,6272.0,6406.0,6540.0,False,,,,,,,,,,,,no_entry_yet,,,0.6665,0.6665,0.42974411924924477,0.4297,False,0,True,,,,0,,True,0.437,1.285,0.308,2026-05-10T14:04:12.618672+00:00
TATACOMM.NS_1776051900_ec4026d20bad,TATACOMM.NS,1776066300,1776066300,1,1776051900,1460.7,1532.0,1532.0,1532.5,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,0.6485,0.6485,0.35607815827266875,0.3561,False,0,False,,,,0,,True,0.488,1.167,0.415,2026-05-10T14:04:12.618672+00:00
DRREDDY.NS_1776051900_d0a075d32fdd,DRREDDY.NS,1776073500,1776073500,1,1776051900,1204.3,1234.0,1234.0,1238.8,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,4.691,4.691,0.92,0.92,True,2,False,,,,0,,True,3.072,1.973,0.765,2026-05-10T14:04:12.618672+00:00
BERGEPAINT.NS_1776051900_81ddbc397bbb,BERGEPAINT.NS,1776224700,1776224700,1,1776051900,440.05,464.8,464.8,470.4,437.7,450.4,455.225,444.05,455.225,range_50,True,440.05,15.175,470.4,485.575,500.75,False,,,,,,,,,,,,no_entry_yet,,,1.7451,1.7451,0.7855489501312336,0.7855,False,0,True,,,,0,,True,1.896,1.877,0.349,2026-05-10T14:04:12.618672+00:00
KOTAKBANK.NS_1776059100_d7f84953d719,KOTAKBANK.NS,1776224700,1776224700,1,1776059100,365.6,380.4,380.4,382.8,363.95,372.9,374.2,368.425,374.2,range_50,True,365.6,8.6,382.8,391.4,400.0,True,1776915900,38,True,1777866300,True,1777347900,,,,,target_1r,target_1r,1.436,-1.262,12.1694,12.1694,0.92,0.92,True,1,True,,,,0,,True,3.837,1.61,2.507,2026-05-10T14:04:12.618672+00:00
AUROPHARMA.NS_1776073500_d3ad578f41e7,AUROPHARMA.NS,1776231900,1776231900,1,1776073500,1333.4,1369.9,1369.9,1374.8,1331.8,1339.6,1354.1,1335.7,1354.1,range_50,True,1333.4,20.7,1374.8,1395.5,1416.2,False,,,,,,,,,,,,no_entry_yet,,,0.9641,0.9641,0.6159629549844005,0.616,True,1,True,,,,0,,True,1.453,1.035,0.621,2026-05-10T14:04:12.618672+00:00
ATUL.NS_1776073500_225a9b370705,ATUL.NS,1776235500,1776235500,1,1776073500,6294.0,6565.0,6565.0,6580.0,6233.0,6315.0,6437.0,6274.0,6437.0,range_50,True,6294.0,143.0,6580.0,6723.0,6866.0,False,,,,,,,,,,,,no_entry_yet,,,0.2165,0.2165,0.19,0.19,True,1,True,,,,0,,True,0.554,0.692,0.285,2026-05-10T14:04:12.618672+00:00
LUPIN.NS_1776073500_74cc97d0b697,LUPIN.NS,1776235500,1776235500,1,1776073500,2310.2,2347.3999,2347.3999,2352.8999,2300.8999,2311.1001,2331.5499,2306.0,2331.5499,range_50,True,2310.2,21.3499,2352.8999,2374.2498,2395.5998,True,1776311100,4,True,1776311100,True,1776915900,True,1776915900,True,1778042700,stop,stop,5.946,-3.328,0.2411,0.2411,0.08000000000000002,0.08,False,0,True,,,,0,,True,0.57,0.708,0.251,2026-05-10T14:04:12.618672+00:00
HAVELLS.NS_1776235500_dbf26f7b1859,HAVELLS.NS,1776311100,1776311100,1,1776235500,1259.4,1287.2,1287.2,1307.7,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,0.8775,0.8775,0.6221653543307087,0.6222,False,0,False,,,,0,,True,1.6,1.745,0.348,2026-05-10T14:04:12.618672+00:00
HINDCOPPER.NS_1776242700_5cc108cc662c,HINDCOPPER.NS,1776314700,1776314700,1,1776242700,546.65,561.4,561.4,566.0,529.5,554.15,556.325,541.825,556.325,range_50,True,546.65,9.675,566.0,575.675,585.35,True,1776656700,13,True,1777002300,True,1776656700,,,,,target_1r,target_1r,1.372,-2.897,1.2186,1.2186,0.43009356955380573,0.4301,False,0,True,,,,0,,True,3.688,0.742,0.611,2026-05-10T14:04:12.618672+00:00
TATAPOWER.NS_1776318300_10f4f2348220,TATAPOWER.NS,1776397500,1776397500,1,1776318300,416.3,426.55,426.55,431.9,410.15,417.3,424.1,413.725,424.1,range_50,True,416.3,7.8,431.9,439.7,447.5,False,,,,,,,,,,,,no_entry_yet,,,0.0781,0.0781,0.40950943396226425,0.4095,False,0,True,,,,0,,True,6.202,1.231,0.049,2026-05-10T14:04:12.618672+00:00
NMDC.NS_1776321900_2bbbd5dbf4ac,NMDC.NS,1776404700,1776404700,1,1776321900,85.87,88.59,88.59,89.59,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,2.4202,2.4202,0.92,0.92,False,0,False,,,,0,,True,3.725,1.76,0.819,2026-05-10T14:04:12.618672+00:00
GRANULES.NS_1776757500_41aad32819e9,GRANULES.NS,1776829500,1776829500,1,1776757500,652.25,685.0,685.0,689.85,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,0.2744,0.2744,0.12,0.12,False,0,False,,,,0,,True,3.605,0.777,0.179,2026-05-10T14:04:12.618672+00:00
MARICO.NS_1776753900_aadc1d5843eb,MARICO.NS,1776829500,1776829500,1,1776753900,754.6,763.05,763.05,770.45,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,0.2824,0.2824,0.11437735849056599,0.1144,False,0,False,,,,0,,True,0.862,0.958,0.225,2026-05-10T14:04:12.618672+00:00
CIPLA.NS_1776829500_3d49e87263b2,CIPLA.NS,1776840300,1776840300,1,1776829500,1222.5,1235.1,1235.1,1237.2,1212.8,1222.7,1229.85,1217.75,1229.85,range_50,True,1222.5,7.35,1237.2,1244.55,1251.9,False,,,,,,,,,,,,no_entry_yet,,,0.0836,0.0836,0.13449056603773585,0.1345,False,0,True,,,,1,1.247,True,0.32,0.927,0.048,2026-05-10T14:04:12.618672+00:00
INDIGO.NS_1776833100_6e454657f3dc,INDIGO.NS,1776840300,1776840300,1,1776833100,4625.2998,4684.0,4684.0,4712.7002,4434.8999,4629.6001,4669.0,4532.25,4669.0,range_50,True,4625.2998,43.7002,4712.7002,4756.4004,4800.1006,True,1776843900,1,True,1776851100,,,,,,,stop,stop,0.387,-11.327,0.5005,0.5005,0.24143396226415093,0.2414,False,0,True,,,,1,1.076,True,1.559,0.969,0.191,2026-05-10T14:04:12.618672+00:00
ADANIPORTS.NS_1776915900_1f45313c8fa7,ADANIPORTS.NS,1776923100,1776923100,1,1776915900,1566.7,1603.0,1603.0,1610.7,1564.0,1568.1,1588.7,1566.05,1588.7,range_50,True,1566.7,22.0,1610.7,1632.7,1654.7,True,1777005900,6,True,1777013100,True,1777261500,True,1777261500,True,1777434300,stop,stop,7.868,-1.459,0.7465,0.7465,0.2348484251968504,0.2348,False,0,True,,,,1,0.089,True,10.605,0.891,0.303,2026-05-10T14:04:12.618672+00:00
SBIN.NS_1776926700_e0fb343bddb2,SBIN.NS,1777002300,1777002300,1,1776926700,1082.5,1095.2,1095.2,1101.35,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,2.53,2.53,0.8066666666666666,0.8067,False,0,False,,,,2,2.888,True,3.782,1.823,0.46,2026-05-10T14:04:12.618672+00:00
